"Year","Month","Adult Book of Tickets Ridership","Adult Cash-Single Ticket Ride Ridership","Adult Day Pass Ridership","Adult Low Income Monthly Pass Ridership","Adult Monthly Pass Ridership","Adult Ridership","Airport BRT Ridership - Total Trips","Boarding Passengers","Bus Boarding Passengers","CTrain Boarding Passengers","Free Fare Zone Ridership","Low Income Monthly Pass Ridership","Ridership","Seniors Low Income Pass Ridership","Seniors Pass Ridership","Seniors Regular Pass Ridership","U-Pass Ridership","Youth Book of Tickets Ridership","Youth Cash-Single Ticket Ride Ridership","Youth Day Pass Ridership","Youth Low Income Monthly Pass Ridership","Youth Monthly Pass Ridership","Youth Ridership","Weekend Group Pass Ridership","Date"
"2004","May",,,,,,,,,,,,,,,,,,,,,,,,,"2004/05"
"2004","Apr",,,,,,,,,,,,,,,,,,,,,,,,,"2004/04"
"2004","Mar",,,,,,,,,,,,,,,,,,,,,,,,,"2004/03"
"2004","Feb",,,,,,,,,,,,,,,,,,,,,,,,,"2004/02"
"2004","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"2004/01"
"2003","Dec",,,,,,,,,,,,,,,,,,,,,,,,,"2003/12"
"2003","Nov",,,,,,,,,,,,,,,,,,,,,,,,,"2003/11"
"2003","Oct",,,,,,,,,,,,,,,,,,,,,,,,,"2003/10"
"2003","Sep",,,,,,,,,,,,,,,,,,,,,,,,,"2003/09"
"2003","Aug",,,,,,,,,,,,,,,,,,,,,,,,,"2003/08"
"2003","Jul",,,,,,,,,,,,,,,,,,,,,,,,,"2003/07"
"2003","Jun",,,,,,,,,,,,,,,,,,,,,,,,,"2003/06"
"2003","May",,,,,,,,,,,,,,,,,,,,,,,,,"2003/05"
"2003","Apr",,,,,,,,,,,,,,,,,,,,,,,,,"2003/04"
"2003","Mar",,,,,,,,,,,,,,,,,,,,,,,,,"2003/03"
"2003","Feb",,,,,,,,,,,,,,,,,,,,,,,,,"2003/02"
"2003","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"2003/01"
"2002","Dec",,,,,,,,,,,,,,,,,,,,,,,,,"2002/12"
"2002","Nov",,,,,,,,,,,,,,,,,,,,,,,,,"2002/11"
"2002","Oct",,,,,,,,,,,,,,,,,,,,,,,,,"2002/10"
"2002","Sep",,,,,,,,,,,,,,,,,,,,,,,,,"2002/09"
"2002","Aug",,,,,,,,,,,,,,,,,,,,,,,,,"2002/08"
"2002","Jul",,,,,,,,,,,,,,,,,,,,,,,,,"2002/07"
"2002","Jun",,,,,,,,,,,,,,,,,,,,,,,,,"2002/06"
"2002","May",,,,,,,,,,,,,,,,,,,,,,,,,"2002/05"
"2002","Apr",,,,,,,,,,,,,,,,,,,,,,,,,"2002/04"
"2002","Mar",,,,,,,,,,,,,,,,,,,,,,,,,"2002/03"
"2002","Feb",,,,,,,,,,,,,,,,,,,,,,,,,"2002/02"
"2002","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"2002/01"
"2001","Dec",,,,,,,,,,,,,,,,,,,,,,,,,"2001/12"
"2001","Nov",,,,,,,,,,,,,,,,,,,,,,,,,"2001/11"
"2001","Oct",,,,,,,,,,,,,,,,,,,,,,,,,"2001/10"
"2001","Sep",,,,,,,,,,,,,,,,,,,,,,,,,"2001/09"
"2001","Aug",,,,,,,,,,,,,,,,,,,,,,,,,"2001/08"
"2001","Jul",,,,,,,,,,,,,,,,,,,,,,,,,"2001/07"
"2001","Jun",,,,,,,,,,,,,,,,,,,,,,,,,"2001/06"
"2001","May",,,,,,,,,,,,,,,,,,,,,,,,,"2001/05"
"2001","Apr",,,,,,,,,,,,,,,,,,,,,,,,,"2001/04"
"2001","Mar",,,,,,,,,,,,,,,,,,,,,,,,,"2001/03"
"2001","Feb",,,,,,,,,,,,,,,,,,,,,,,,,"2001/02"
"2001","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"2001/01"
"2000","Dec",,,,,,,,,,,,,,,,,,,,,,,,,"2000/12"
"2000","Nov",,,,,,,,,,,,,,,,,,,,,,,,,"2000/11"
"2000","Oct",,,,,,,,,,,,,,,,,,,,,,,,,"2000/10"
"2000","Sep",,,,,,,,,,,,,,,,,,,,,,,,,"2000/09"
"2000","Aug",,,,,,,,,,,,,,,,,,,,,,,,,"2000/08"
"2000","Jul",,,,,,,,,,,,,,,,,,,,,,,,,"2000/07"
"2000","Jun",,,,,,,,,,,,,,,,,,,,,,,,,"2000/06"
"2000","May",,,,,,,,,,,,,,,,,,,,,,,,,"2000/05"
"2000","Apr",,,,,,,,,,,,,,,,,,,,,,,,,"2000/04"
"2000","Mar",,,,,,,,,,,,,,,,,,,,,,,,,"2000/03"
"2000","Feb",,,,,,,,,,,,,,,,,,,,,,,,,"2000/02"
"2000","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"2000/01"
"1999","Dec",,,,,,,,,,,,,,,,,,,,,,,,,"1999/12"
"1999","Nov",,,,,,,,,,,,,,,,,,,,,,,,,"1999/11"
"1999","Oct",,,,,,,,,,,,,,,,,,,,,,,,,"1999/10"
"1999","Sep",,,,,,,,,,,,,,,,,,,,,,,,,"1999/09"
"1999","Aug",,,,,,,,,,,,,,,,,,,,,,,,,"1999/08"
"1999","Jul",,,,,,,,,,,,,,,,,,,,,,,,,"1999/07"
"1999","Jun",,,,,,,,,,,,,,,,,,,,,,,,,"1999/06"
"1999","May",,,,,,,,,,,,,,,,,,,,,,,,,"1999/05"
"1999","Apr",,,,,,,,,,,,,,,,,,,,,,,,,"1999/04"
"1999","Mar",,,,,,,,,,,,,,,,,,,,,,,,,"1999/03"
"1999","Feb",,,,,,,,,,,,,,,,,,,,,,,,,"1999/02"
"1999","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"1999/01"
"1998","Dec",,,,,,,,,,,,,,,,,,,,,,,,,"1998/12"
"1998","Nov",,,,,,,,,,,,,,,,,,,,,,,,,"1998/11"
"1998","Oct",,,,,,,,,,,,,,,,,,,,,,,,,"1998/10"
"1998","Sep",,,,,,,,,,,,,,,,,,,,,,,,,"1998/09"
"1998","Aug",,,,,,,,,,,,,,,,,,,,,,,,,"1998/08"
"1998","Jul",,,,,,,,,,,,,,,,,,,,,,,,,"1998/07"
"1998","Jun",,,,,,,,,,,,,,,,,,,,,,,,,"1998/06"
"1998","May",,,,,,,,,,,,,,,,,,,,,,,,,"1998/05"
"1998","Apr",,,,,,,,,,,,,,,,,,,,,,,,,"1998/04"
"1998","Mar",,,,,,,,,,,,,,,,,,,,,,,,,"1998/03"
"1998","Feb",,,,,,,,,,,,,,,,,,,,,,,,,"1998/02"
"1998","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"1998/01"
"1997","Dec",,,,,,,,,,,,,,,,,,,,,,,,,"1997/12"
"1997","Nov",,,,,,,,,,,,,,,,,,,,,,,,,"1997/11"
"1997","Oct",,,,,,,,,,,,,,,,,,,,,,,,,"1997/10"
"1997","Sep",,,,,,,,,,,,,,,,,,,,,,,,,"1997/09"
"1997","Aug",,,,,,,,,,,,,,,,,,,,,,,,,"1997/08"
"1997","Jul",,,,,,,,,,,,,,,,,,,,,,,,,"1997/07"
"1997","Jun",,,,,,,,,,,,,,,,,,,,,,,,,"1997/06"
"1997","May",,,,,,,,,,,,,,,,,,,,,,,,,"1997/05"
"1997","Apr",,,,,,,,,,,,,,,,,,,,,,,,,"1997/04"
"1997","Mar",,,,,,,,,,,,,,,,,,,,,,,,,"1997/03"
"1997","Feb",,,,,,,,,,,,,,,,,,,,,,,,,"1997/02"
"1997","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"1997/01"
"1996","Dec",,,,,,,,,,,,,,,,,,,,,,,,,"1996/12"
"1996","Nov",,,,,,,,,,,,,,,,,,,,,,,,,"1996/11"
"1996","Oct",,,,,,,,,,,,,,,,,,,,,,,,,"1996/10"
"1996","Sep",,,,,,,,,,,,,,,,,,,,,,,,,"1996/09"
"1996","Aug",,,,,,,,,,,,,,,,,,,,,,,,,"1996/08"
"1996","Jul",,,,,,,,,,,,,,,,,,,,,,,,,"1996/07"
"1996","Jun",,,,,,,,,,,,,,,,,,,,,,,,,"1996/06"
"1996","May",,,,,,,,,,,,,,,,,,,,,,,,,"1996/05"
"1996","Apr",,,,,,,,,,,,,,,,,,,,,,,,,"1996/04"
"1996","Mar",,,,,,,,,,,,,,,,,,,,,,,,,"1996/03"
"1996","Feb",,,,,,,,,,,,,,,,,,,,,,,,,"1996/02"
"1996","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"1996/01"
"1995","Dec",,,,,,,,,,,,,,,,,,,,,,,,,"1995/12"
"1995","Nov",,,,,,,,,,,,,,,,,,,,,,,,,"1995/11"
"1995","Oct",,,,,,,,,,,,,,,,,,,,,,,,,"1995/10"
"1995","Sep",,,,,,,,,,,,,,,,,,,,,,,,,"1995/09"
"1995","Aug",,,,,,,,,,,,,,,,,,,,,,,,,"1995/08"
"1995","Jul",,,,,,,,,,,,,,,,,,,,,,,,,"1995/07"
"1995","Jun",,,,,,,,,,,,,,,,,,,,,,,,,"1995/06"
"1995","May",,,,,,,,,,,,,,,,,,,,,,,,,"1995/05"
"1995","Apr",,,,,,,,,,,,,,,,,,,,,,,,,"1995/04"
"1995","Mar",,,,,,,,,,,,,,,,,,,,,,,,,"1995/03"
"1995","Feb",,,,,,,,,,,,,,,,,,,,,,,,,"1995/02"
"1995","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"1995/01"
"1994","Dec",,,,,,,,,,,,,,,,,,,,,,,,,"1994/12"
"1994","Nov",,,,,,,,,,,,,,,,,,,,,,,,,"1994/11"
"1994","Oct",,,,,,,,,,,,,,,,,,,,,,,,,"1994/10"
"1994","Sep",,,,,,,,,,,,,,,,,,,,,,,,,"1994/09"
"1994","Aug",,,,,,,,,,,,,,,,,,,,,,,,,"1994/08"
"1994","Jul",,,,,,,,,,,,,,,,,,,,,,,,,"1994/07"
"1994","Jun",,,,,,,,,,,,,,,,,,,,,,,,,"1994/06"
"1994","May",,,,,,,,,,,,,,,,,,,,,,,,,"1994/05"
"1994","Apr",,,,,,,,,,,,,,,,,,,,,,,,,"1994/04"
"1994","Mar",,,,,,,,,,,,,,,,,,,,,,,,,"1994/03"
"1994","Feb",,,,,,,,,,,,,,,,,,,,,,,,,"1994/02"
"1994","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"1994/01"
"1993","Dec",,,,,,,,,,,,,,,,,,,,,,,,,"1993/12"
"1993","Nov",,,,,,,,,,,,,,,,,,,,,,,,,"1993/11"
"1993","Oct",,,,,,,,,,,,,,,,,,,,,,,,,"1993/10"
"1993","Sep",,,,,,,,,,,,,,,,,,,,,,,,,"1993/09"
"1993","Aug",,,,,,,,,,,,,,,,,,,,,,,,,"1993/08"
"1993","Jul",,,,,,,,,,,,,,,,,,,,,,,,,"1993/07"
"1993","Jun",,,,,,,,,,,,,,,,,,,,,,,,,"1993/06"
"1993","May",,,,,,,,,,,,,,,,,,,,,,,,,"1993/05"
"1993","Apr",,,,,,,,,,,,,,,,,,,,,,,,,"1993/04"
"1993","Mar",,,,,,,,,,,,,,,,,,,,,,,,,"1993/03"
"1993","Feb",,,,,,,,,,,,,,,,,,,,,,,,,"1993/02"
"1993","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"1993/01"
"1992","Dec",,,,,,,,,,,,,,,,,,,,,,,,,"1992/12"
"1992","Nov",,,,,,,,,,,,,,,,,,,,,,,,,"1992/11"
"1992","Oct",,,,,,,,,,,,,,,,,,,,,,,,,"1992/10"
"1992","Sep",,,,,,,,,,,,,,,,,,,,,,,,,"1992/09"
"1992","Aug",,,,,,,,,,,,,,,,,,,,,,,,,"1992/08"
"1992","Jul",,,,,,,,,,,,,,,,,,,,,,,,,"1992/07"
"1992","Jun",,,,,,,,,,,,,,,,,,,,,,,,,"1992/06"
"1992","May",,,,,,,,,,,,,,,,,,,,,,,,,"1992/05"
"1992","Apr",,,,,,,,,,,,,,,,,,,,,,,,,"1992/04"
"1992","Mar",,,,,,,,,,,,,,,,,,,,,,,,,"1992/03"
"1992","Feb",,,,,,,,,,,,,,,,,,,,,,,,,"1992/02"
"1992","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"1992/01"
"1991","Dec",,,,,,,,,,,,,,,,,,,,,,,,,"1991/12"
"1991","Nov",,,,,,,,,,,,,,,,,,,,,,,,,"1991/11"
"1991","Oct",,,,,,,,,,,,,,,,,,,,,,,,,"1991/10"
"1991","Sep",,,,,,,,,,,,,,,,,,,,,,,,,"1991/09"
"1991","Aug",,,,,,,,,,,,,,,,,,,,,,,,,"1991/08"
"1991","Jul",,,,,,,,,,,,,,,,,,,,,,,,,"1991/07"
"1991","Jun",,,,,,,,,,,,,,,,,,,,,,,,,"1991/06"
"1991","May",,,,,,,,,,,,,,,,,,,,,,,,,"1991/05"
"1991","Apr",,,,,,,,,,,,,,,,,,,,,,,,,"1991/04"
"1991","Mar",,,,,,,,,,,,,,,,,,,,,,,,,"1991/03"
"1991","Feb",,,,,,,,,,,,,,,,,,,,,,,,,"1991/02"
"1991","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"1991/01"
"1990","Dec",,,,,,,,,,,,,,,,,,,,,,,,,"1990/12"
"1990","Nov",,,,,,,,,,,,,,,,,,,,,,,,,"1990/11"
"1990","Oct",,,,,,,,,,,,,,,,,,,,,,,,,"1990/10"
"1990","Sep",,,,,,,,,,,,,,,,,,,,,,,,,"1990/09"
"1990","Aug",,,,,,,,,,,,,,,,,,,,,,,,,"1990/08"
"1990","Jul",,,,,,,,,,,,,,,,,,,,,,,,,"1990/07"
"1990","Jun",,,,,,,,,,,,,,,,,,,,,,,,,"1990/06"
"1990","May",,,,,,,,,,,,,,,,,,,,,,,,,"1990/05"
"1990","Apr",,,,,,,,,,,,,,,,,,,,,,,,,"1990/04"
"1990","Mar",,,,,,,,,,,,,,,,,,,,,,,,,"1990/03"
"1990","Feb",,,,,,,,,,,,,,,,,,,,,,,,,"1990/02"
"1990","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"1990/01"
"1989","Dec",,,,,,,,,,,,,,,,,,,,,,,,,"1989/12"
"1989","Nov",,,,,,,,,,,,,,,,,,,,,,,,,"1989/11"
"1989","Oct",,,,,,,,,,,,,,,,,,,,,,,,,"1989/10"
"1989","Sep",,,,,,,,,,,,,,,,,,,,,,,,,"1989/09"
"1989","Aug",,,,,,,,,,,,,,,,,,,,,,,,,"1989/08"
"1989","Jul",,,,,,,,,,,,,,,,,,,,,,,,,"1989/07"
"1989","Jun",,,,,,,,,,,,,,,,,,,,,,,,,"1989/06"
"1989","May",,,,,,,,,,,,,,,,,,,,,,,,,"1989/05"
"1989","Apr",,,,,,,,,,,,,,,,,,,,,,,,,"1989/04"
"1989","Mar",,,,,,,,,,,,,,,,,,,,,,,,,"1989/03"
"1989","Feb",,,,,,,,,,,,,,,,,,,,,,,,,"1989/02"
"1989","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"1989/01"
"1988","Dec",,,,,,,,,,,,,,,,,,,,,,,,,"1988/12"
"1988","Nov",,,,,,,,,,,,,,,,,,,,,,,,,"1988/11"
"1988","Oct",,,,,,,,,,,,,,,,,,,,,,,,,"1988/10"
"1988","Sep",,,,,,,,,,,,,,,,,,,,,,,,,"1988/09"
"1988","Aug",,,,,,,,,,,,,,,,,,,,,,,,,"1988/08"
"1988","Jul",,,,,,,,,,,,,,,,,,,,,,,,,"1988/07"
"1988","Jun",,,,,,,,,,,,,,,,,,,,,,,,,"1988/06"
"1988","May",,,,,,,,,,,,,,,,,,,,,,,,,"1988/05"
"1988","Apr",,,,,,,,,,,,,,,,,,,,,,,,,"1988/04"
"1988","Mar",,,,,,,,,,,,,,,,,,,,,,,,,"1988/03"
"1988","Feb",,,,,,,,,,,,,,,,,,,,,,,,,"1988/02"
"1988","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"1988/01"
"1987","Dec",,,,,,,,,,,,,,,,,,,,,,,,,"1987/12"
"1987","Nov",,,,,,,,,,,,,,,,,,,,,,,,,"1987/11"
"1987","Oct",,,,,,,,,,,,,,,,,,,,,,,,,"1987/10"
"1987","Sep",,,,,,,,,,,,,,,,,,,,,,,,,"1987/09"
"1987","Aug",,,,,,,,,,,,,,,,,,,,,,,,,"1987/08"
"1987","Jul",,,,,,,,,,,,,,,,,,,,,,,,,"1987/07"
"1987","Jun",,,,,,,,,,,,,,,,,,,,,,,,,"1987/06"
"1987","May",,,,,,,,,,,,,,,,,,,,,,,,,"1987/05"
"1987","Apr",,,,,,,,,,,,,,,,,,,,,,,,,"1987/04"
"1987","Mar",,,,,,,,,,,,,,,,,,,,,,,,,"1987/03"
"1987","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"1987/01"
"1986","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"1986/01"
"1985","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"1985/01"
"1984","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"1984/01"
"1983","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"1983/01"
"1982","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"1982/01"
"1981","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"1981/01"
"1980","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"1980/01"
"1979","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"1979/01"
"1978","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"1978/01"
"1977","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"1977/01"
"1976","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"1976/01"
"1975","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"1975/01"
"1974","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"1974/01"
"1973","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"1973/01"
"1972","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"1972/01"
"1971","Jan",,,,,,,,,,,,,,,,,,,,,,,,,"1971/01"
